"asc_1","asc_2","asc_3","b_intelligence","b_reliability","b_pace","b_energy","b_safety","phi1","phi2","error_sd","timesteps","logLike"
0,0,0,1,0,0,1,1,1,0,1,1,-10.7552357691886
0,0,0,1,0,0,1,1,1,0,1,1,-10.7552357691886
-0.0638431796318173,-0.0129726647202233,0,0.978556177282485,0,0.00958114831917101,0.998019621472167,1.00989174964161,1,0.0380642735109404,0.891532770135427,1.04054728997005,-10.7387767198444
-0.13511046918083,-0.0927370822308322,0,0.936112439044692,0,0.0337327560805875,0.991131372945904,1.02673434670176,1.00044677727254,0.0996598207282992,0.697044929413951,1.11192852099588,-10.7087985117887
-0.222507158029469,-0.222423859217961,0,0.874146958049709,0,0.070731420846192,0.980279801178532,1.0502527897899,1.00168963872863,0.198321519832023,0.42353260590717,1.21330955446889,-10.7038775244287
-0.205705314326326,-0.236213734866838,0,0.87450099148331,0,0.0743192865253245,0.97843988525932,1.04789580959594,1.00130438361397,0.185392524741076,0.556110416552583,1.2012337464478,-10.6656191826572
-0.193670818789318,-0.33908189493295,0,0.817105836968402,0,0.104880483022932,0.979451362334893,1.06339882416613,1.00495421536591,0.255373659121948,0.457979175766059,1.28978277376248,-10.6119983207861
-0.135157157672896,-0.395813426405515,0,0.808917698090362,0,0.113324185648914,0.978067772914081,1.06276141901524,1.00658374352277,0.26074959988117,0.423941040255887,1.29394093451154,-10.5813905846028
-0.0304625400193536,-0.509834286723981,0,0.7800231153563,0,0.133755171693062,0.976582397513167,1.067254015995,1.01012232867928,0.272303128614497,0.213387420214652,1.32653962994747,-10.5369179369099
-0.189267575841438,-0.593540540848185,0,0.732595568676452,0,0.185038441262012,0.939975565125142,1.08970689709713,1.00679987113007,0.258693543274141,0.225187057562714,1.37141070871364,-10.5172542834844
-0.177003198711986,-0.554013422388677,0,0.725211986395976,0,0.174850977452803,0.951506875803495,1.09563363728193,1.007941722024,0.26119651820402,0.251192997418267,1.40478786376157,-10.5034439072724
-0.123476585154894,-0.574974027701817,0,0.662154048740542,0,0.191579669025941,0.960882507435001,1.12340172466286,1.00447325990519,0.233321081144322,0.211037259226036,1.48288700945465,-10.4808295526165
-0.107141104068835,-0.581756525798783,0,0.635077077371724,0,0.202017885312213,0.961675807075468,1.13528204944945,1.00076644020788,0.210418492627479,0.217364085848277,1.49693662992566,-10.4745114656046
-0.0832425651833495,-0.603413504870803,0,0.510914977370777,0,0.25116860783887,0.95777240868848,1.19648144946899,0.988689892616755,0.121028173431524,0.220699395054384,1.60406211410728,-10.4585747074428
-0.0601618089524719,-0.629987880745883,0,0.37155683774787,0,0.311251875696402,0.94836385085304,1.2657596028524,0.977490291476306,0.0187591700886589,0.224728560941056,1.73223636412347,-10.4407163891904
-0.0523196507992429,-0.639680804100315,0,0.325530433621407,0,0.333977143212357,0.943120496016841,1.28815901145785,0.974736666192617,-0.00862376463381855,0.22560401661913,1.7757016831171,-10.4357558457072
-0.0371049803913701,-0.660324344166322,0,0.223094055744401,0,0.390861998830883,0.92756115605586,1.33603652414528,0.968460565478266,-0.040355104309311,0.229296522016947,1.86759224558364,-10.4263686673941
-0.0215788103522051,-0.68276234161038,0,0.100864124948796,0,0.463583323090026,0.906730167859967,1.39085052728113,0.959182273314089,-0.051498100504498,0.235044619602509,1.97023044124644,-10.4159095284889
0.100521118027998,-0.866667389042982,0,-0.995644511513134,0,1.14120734356188,0.71671026737236,1.8619406365795,0.862051887252443,-0.0170902235952916,0.293934235669028,2.84784445501302,-10.3948510676067
0.0385168105099592,-0.830988273250471,0,-0.792498650315179,0,0.970753714012024,0.791390687090055,1.7775422833715,0.883495598372873,0.0648073579708856,0.314852197867837,2.65403667440889,-10.36188741932
0.0525678206040661,-0.811631613856768,0,-0.866159723318406,0,1.06743692215512,0.803562970219127,1.73724978099637,0.885823223805777,0.069065663747447,0.325713066770834,2.67721340198612,-10.3561299171128
